,1.0,0.1,0.01,0.001,0.0005,0.0001
0,1283.7216328194138,1283.7216328194138,1237.9685072460193,818.4369857023952,1253.8348946784952,0
1,1657.6259030553877,1657.6259030553877,1519.6714177207036,1523.1625622443892,1545.827421012888,1567.3078907270885
2,1301.4712628169332,1301.4712628169332,1301.4712628169332,1307.43342828325,1314.2153583983381,2550.5171910550926
3,1525.5105247430577,1525.5105247430577,1620.5392382038378,3640.5726814812897,0,0
4,1520.9773965218942,1520.9773965218942,1520.9773965218942,1520.4130338958128,1901.407228315385,3583.087582782068
5,1463.5385205603802,1391.6806540339578,1218.3218129761678,1223.1135457381783,1251.7669968283922,0
6,1369.9012769961048,1271.2507492619488,1224.0054354617087,1250.9392691780267,1264.5655260337621,1304.1705373618897
7,1593.8681875032396,1593.8681875032396,1908.78098576431,1780.9903440509484,1787.3501954868402,2651.7425465693486
8,1484.2136095808366,1484.2136095808366,1233.2388892632716,2991.5530530688416,1265.866475945043,0
9,1449.9096000944319,1449.9096000944319,1380.3377088955892,1385.7999225198564,1384.161896570722,0
10,1515.201278563619,1515.201278563619,1522.1762502183199,1528.6368540629344,3141.777850639903,1662.5030303056792
11,1401.6416493572538,1401.6416493572538,1510.088926538768,2562.3455078570023,0,0
12,1471.0630978156917,1471.0630978156917,1487.440938143731,1486.701715322243,1552.4498335657954,1580.9186105705028
13,1415.978874580203,1436.5066119685869,1868.6786835211963,1370.6804334178248,1559.7877493300423,1627.951584358521
14,1447.735725251159,1362.9252584077196,1434.7966827604253,1377.6813476532252,2106.200461227804,0
15,1408.042330735469,1408.042330735469,1412.7199415135644,1436.9544101516444,1473.207545322753,0
16,1484.0635689533158,1383.3650388685849,1893.9521753778422,1390.8498305794622,2058.9717014273397,0
17,1666.7190787979341,1666.7190787979341,1530.7628762415404,1512.1598997874414,1512.0926336618134,1563.3922735699052
18,1342.4957028204933,1246.6932036253056,1214.6162748498712,1225.4853553628766,0,0
19,1372.4264327397716,1363.268616913735,1927.67070773066,1968.4646384276555,2726.007026108194,2722.9848663338407
20,1438.6819035005467,1438.6819035005467,1368.8782356229565,1373.95132406732,1394.351358664009,0
21,1574.4127604038874,1574.4127604038874,1547.857909352217,0,2471.202013438846,2956.139279325869
22,1554.10736725106,1253.184568401697,1267.7701417297553,1288.166559036979,1320.1062376123036,2399.7291831052958
23,1494.7387867695593,1401.1913491760113,1353.8041061553702,1489.2692974405434,1370.250432186628,2412.0902323795963
24,1658.557024974775,1658.557024974775,1418.9273537882918,1433.399471554478,1440.6624102110602,0
25,1536.7454966319506,1460.014190924955,1963.4390341962578,0,2016.7312084360537,0
26,1548.1772047330135,1364.5848484222258,1272.34737218619,1286.1853049270246,1579.8019549705125,0
27,1476.8810519818373,1406.8060193272709,1373.0715001678077,1378.5889692634748,1409.1519760617512,0
28,1544.4345694674612,1544.4345694674612,1301.0554944023881,1335.6515272599238,1331.0405939923903,0
